Year,Total_output_p,Total_output_q,Livestock_and_products_total_p,Livestock_and_products_total_q,Livestock_and_products_Meat_animals_p,Livestock_and_products_Meat_animals_q,Livestock_and_products_Dairy_p,Livestock_and_products_Dairy_q,Livestock_and_products_Poultry_and_eggs_p,Livestock_and_products_Poultry_and_eggs_q,Crops_Total_p,Crops_Total_q,Crops_Food_crops_p,Crops_Food_crops_q,Crops_Feed_crops_p,Crops_Feed_crops_q,Crops_Oil_crops_p,Crops_Oil_crops_q,Crops_Vegetables_and_melons_p,Crops_Vegetables_and_melons_q,Crops_Fruits_and_nuts_p,Crops_Fruits_and_nuts_q,Crops_Other_crops_p,Crops_Other_crops_q,Farm_related_output_p,Farm_related_output_q,Total_farm_input_p,Total_farm_input_q,Capital_input_Total_p,Capital_input_Total_q,Capital_input_Durable_equipment_p,Capital_input_Durable_equipment_q,Capital_input_Service_ buildings_p,Capital_input_Service_ buildings_q,Capital_input_Land_p,Capital_input_Land_q,Capital_input_Inventories_p,Capital_input_Inventories_q,Labor_input_Total_p,Labor_input_Total_q,Labor_input_Hired_ labor_p,Labor_input_Hired_ labor_q,Labor_input_Self_employed_and_unpaid_family_p,Labor_input_Self_employed_and_unpaid_family_q,Intermediate_ goods_input_Total_p,Intermediate_ goods_input_Total_q,Intermediate_ goods_input_Feed_and_seed_p,Intermediate_ goods_input_Feed_and_seed_q,Intermediate_ goods_input_Energy_p,Intermediate_ goods_input_Energy_q,Intermediate_ goods_input_Fertilizer_and_lime_p,Intermediate_ goods_input_Fertilizer_and_lime_q,Intermediate_ goods_input_Pesticides_p,Intermediate_ goods_input_Pesticides_q,Intermediate_ goods_input_Purchased_services_p,Intermediate_ goods_input_Purchased_services_q,Intermediate_ goods_input_Other_intermediate_goods_p,Intermediate_ goods_input_Other_intermediate_goods_q
1948,0.406,105319.1776,0.371,51683.146,0.2728,30167.5781,0.3097,14173.9894,0.9268,4078.0944,0.448,51336.3903,0.6976,4477.8567,0.5377,19490.8042,0.5419,2757.9909,0.305,5613.6042,0.2014,5600.3488,0.3393,12890.6327,0.1324,4460.2912,0.1646,259812.4321,0.2392,66717.1277,0.1016,11222.8553,0.0651,5305.4377,0.3574,40269.5582,0.0511,1562.2621,0.0419,250209.5053,0.0423,70997.2761,0.0416,179750.3057,0.2465,66167.4221,0.4293,27181.5395,0.1079,10028.0888,0.1576,5242.0308,0.3539,333.4163,0.1195,20390.1471,0.1126,1606.0087
1949,0.3574,103750.0851,0.3139,52043.5891,0.2335,31241.1967,0.2531,14808.8973,0.7911,4658.2697,0.4054,49729.0289,0.6743,3846.1104,0.4867,17922.0139,0.4499,2637.6829,0.2542,6357.8655,0.1879,4945.1288,0.3106,14232.851,0.1395,4198.6774,0.1408,263296.7329,0.1594,67988.6265,0.1144,13243.7471,0.0755,5535.6512,0.2163,40407.2781,0.0971,1690.2709,0.0424,244179.4895,0.0428,65962.473,0.0421,178798.8029,0.2326,68347.8703,0.3887,28119.5047,0.1099,11101.7018,0.1761,5083.384,0.3454,402.4053,0.1225,20333.929,0.1182,1877.2622
1950,0.3594,101213.4931,0.3154,52899.5403,0.2564,32043.7824,0.2489,14941.8345,0.6624,5011.8234,0.4065,46804.4783,0.6379,3585.1213,0.4315,18377.5228,0.4776,2678.8575,0.2337,6144.4567,0.243,4889.4268,0.3881,11009.1449,0.1557,4258.9926,0.1374,264782.6714,0.1675,69682.9866,0.1244,15281.364,0.0874,5719.5264,0.2249,40502.4167,0.0976,1667.9674,0.0406,234926.7024,0.0412,68767.9986,0.0402,166612.8317,0.2174,69743.9608,0.3557,28072.3484,0.1109,11388.1676,0.1499,6502.7431,0.3474,515.2714,0.1228,20826.1401,0.1251,1629.6196
1951,0.4008,105444.3999,0.372,55020.4965,0.3046,33802.4705,0.2894,14698.7494,0.7659,5350.8617,0.4297,49137.8055,0.635,3538.0449,0.4839,17755.6836,0.5165,2800.8868,0.2771,6236.6563,0.2145,5393.4271,0.3795,13998.7905,0.1838,3689.0772,0.1572,268895.693,0.2128,71069.0998,0.135,17054.8661,0.1159,5887.7546,0.2943,40543.5538,0.1214,1708.7601,0.0431,225899.7926,0.0439,66394.941,0.0427,159934.6301,0.2386,72906.9922,0.3945,29369.8721,0.1138,11820.0367,0.1675,6353.0266,0.4419,441.2565,0.1316,22656.5688,0.1349,1674.6637
1952,0.3876,108784.7817,0.3362,56257.3921,0.2595,35139.4237,0.3078,14839.131,0.6835,5465.7772,0.4423,51081.3338,0.6431,4539.3321,0.5025,18345.4135,0.5237,2801.1093,0.3409,5934.615,0.2071,5296.2429,0.3662,14009.4977,0.1693,3863.9812,0.1564,269523.6113,0.1966,72163.3483,0.1369,18539.0261,0.0925,6041.9603,0.2665,40519.4523,0.1612,1795.6254,0.0435,220851.432,0.0444,64873.5824,0.043,156399.1729,0.2507,73287.847,0.4178,29099.1058,0.1126,12338.9858,0.1792,6608.8574,0.4093,464.1545,0.1381,23267.4602,0.1369,1732.7273
1953,0.3526,110521.8733,0.3011,57743.5096,0.2163,35315.1039,0.276,15817.0928,0.7086,5610.9751,0.4071,51471.5075,0.6573,4168.0404,0.4489,18336.6908,0.4799,2827.3982,0.2625,6332.3593,0.2207,5423.9885,0.3486,14622.7093,0.1631,3886.8176,0.1451,268611.3566,0.1766,72764.3022,0.1419,19354.7342,0.0831,6197.2387,0.2319,40423.9023,0.1154,1852.6645,0.0427,211677.543,0.0438,63020.1132,0.0422,149031.7243,0.2311,73895.0282,0.362,29905.7253,0.1155,12628.2261,0.1905,6184.8966,0.2724,569.0335,0.1449,22282.6828,0.1454,1606.4155
1954,0.3414,110381.1758,0.2778,59326.4637,0.2154,36707.7938,0.2538,16212.8658,0.556,5927.6023,0.4092,50341.7144,0.6633,3659.4147,0.4578,18981.949,0.4963,2973.372,0.252,6142.0037,0.2157,5655.4059,0.3475,13356.6524,0.1675,3611.1643,0.1442,261383.9845,0.1636,73001.6859,0.1482,20340.1913,0.0916,6333.0335,0.1855,40239.4648,0.4878,1814.0838,0.0428,207438.8446,0.0441,59416.4996,0.0422,148486.8854,0.2406,70059.995,0.3826,27696.891,0.1183,12588.8648,0.1925,6281.5912,0.2637,633.4138,0.1468,21588.8911,0.1515,1521.9107
1955,0.3233,113407.6435,0.2627,60529.5614,0.1868,37996.9425,0.2562,16456.8625,0.5922,5830.9459,0.3853,52126.4846,0.6087,3456.6468,0.423,20002.4628,0.3989,3445.6832,0.2592,6492.6578,0.2161,5905.7749,0.3401,13598.5925,0.1965,3457.0246,0.1356,270404.1205,0.1514,73278.5752,0.1578,20700.9551,0.1309,6457.5206,0.1461,39942.9578,0.617,1861.1668,0.0433,202822.2556,0.0448,58393.3684,0.0426,144868.4307,0.2203,76212.5394,0.3315,31104.4668,0.1181,12916.0574,0.1872,6329.201,0.2411,829.3849,0.1492,22317.6147,0.1577,1511.6562
1956,0.3193,114080.1387,0.2552,61905.9884,0.1799,37432.8499,0.2654,16899.4293,0.5279,6483.5323,0.385,51611.4445,0.6058,3612.5673,0.404,19686.9697,0.4266,3747.8017,0.2785,6724.7229,0.2307,5886.637,0.3417,12793.5236,0.2004,3749.6534,0.1348,270274.2826,0.1441,73350.7285,0.1523,20957.0132,0.131,6563.0218,0.143,39542.4405,0.4583,1887.8482,0.0471,190090.1288,0.0489,53323.693,0.0462,137255.0802,0.2147,78725.9635,0.3137,32288.287,0.1209,12917.0861,0.1823,6394.6036,0.2348,1145.84,0.1545,22929.6456,0.1656,1415.3546
1957,0.3206,112712.6118,0.2725,60484.3744,0.2118,35680.2506,0.2714,17053.4845,0.481,6637.5402,0.3685,51191.6492,0.6239,3421.8969,0.3762,21536.8733,0.3925,3618.9069,0.2588,6606.4407,0.2153,5999.6465,0.3453,10744.4448,0.1884,4241.903,0.1347,268244.2237,0.1392,72462.9253,0.1429,20653.1834,0.1173,6641.6864,0.1356,39079.7497,0.5764,1838.5175,0.0513,176259.8626,0.0534,51155.5838,0.0503,125454.9792,0.2094,81235.2582,0.2967,33836.7425,0.1257,12701.7281,0.1805,6459.9247,0.2331,832.151,0.1579,23784.4739,0.1714,1499.6413
1958,0.3382,119024.3858,0.3003,61050.7428,0.2586,36240.9823,0.2676,17027.049,0.4924,7025.3765,0.3737,56248.6054,0.5763,5050.2924,0.3902,22722.2975,0.3917,4343.5431,0.2531,6860.0511,0.2509,5556.108,0.3437,11396.8587,0.2009,4448.9523,0.1493,269668.134,0.1765,72022.7361,0.147,20327.3501,0.1469,6711.3367,0.1847,38629.4374,0.847,1897.7113,0.0539,168019.0946,0.0563,51530.9681,0.0528,116644.3642,0.2186,84534.4542,0.315,35541.947,0.1282,12380.783,0.1869,6451.331,0.2261,999.6781,0.1603,24942.0862,0.1779,1523.8339
1959,0.3254,122114.6801,0.2805,62963.1725,0.2394,38190.071,0.2709,16993.6248,0.4203,7293.8844,0.3667,56960.2567,0.5962,4037.3804,0.3657,22959.1462,0.3703,3969.7613,0.2568,7246.2243,0.2508,6037.8568,0.3542,13594.4036,0.2169,5439.1628,0.1433,277288.7871,0.1508,72138.6674,0.1548,20404.2767,0.1619,6772.1937,0.1382,38284.7819,0.6783,1966.7441,0.0567,166861.9917,0.0593,50295.5753,0.0554,116781.4592,0.2158,89859.413,0.3059,36247.7882,0.1281,12559.0608,0.1822,7312.5103,0.2182,1310.6517,0.1647,28793.2331,0.1811,1862.6723
1960,0.3216,126015.2972,0.2768,62911.1415,0.2262,37980.6979,0.2749,17312.3702,0.4395,7139.3776,0.3613,60230.9446,0.552,4815.7106,0.3697,24108.921,0.3677,4248.5464,0.2761,7171.3032,0.2372,6446.0624,0.335,14243.957,0.2314,5821.684,0.1477,274334.9695,0.1655,72505.8245,0.1643,20579.5004,0.2086,6917.9811,0.1697,38110.7378,0.3563,1990.8248,0.0592,157565.5361,0.0621,50304.626,0.0578,107263.2796,0.2131,90097.1816,0.2983,36293.3508,0.1305,12724.295,0.1627,8260.0769,0.2441,1188.0045,0.1686,28037.5925,0.1829,1901.2847
1961,0.3272,127450.6101,0.2736,66033.8577,0.2296,39979.9006,0.2767,17824.9759,0.3947,7720.2322,0.3769,59409.0683,0.5763,4414.7815,0.3828,22482.774,0.4487,4891.7144,0.2523,7571.1983,0.2405,6694.4249,0.3576,14414.3253,0.2297,5429.4583,0.1549,269179.2832,0.1806,72320.1208,0.1845,20227.2341,0.1885,7052.6149,0.1951,38051.1565,0.2835,2030.8253,0.0616,153703.9615,0.0641,50074.9601,0.0604,103564.2079,0.2187,87713.5549,0.3062,34814.1389,0.1312,13020.5487,0.1773,8103.0307,0.2438,1353.4864,0.1719,27325.0042,0.1846,1909.0174
1962,0.3409,128464.1365,0.2786,65812.3431,0.2386,39876.2684,0.2697,18016.7093,0.404,7682.4895,0.4003,60376.0754,0.6962,4089.9355,0.4279,23177.6362,0.4202,4934.5193,0.2639,7686.8943,0.2308,6834.322,0.3546,15221.1255,0.2319,5533.5289,0.1605,272744.4572,0.1811,72236.5604,0.1889,19941.0797,0.1859,7199.3313,0.2003,38024.8665,0.1736,2088.1098,0.065,154239.3801,0.0672,49990.8182,0.064,104198.0045,0.2294,90139.5282,0.3283,36067.0127,0.1309,13193.0011,0.1897,8138.6927,0.2435,1511.1761,0.1744,27676.8825,0.186,2003.9655
1963,0.3404,133075.4154,0.2691,67568.7173,0.2224,41958.5377,0.2708,17949.4051,0.4055,7842.6332,0.41,62789.3939,0.6703,4282.2558,0.4486,24430.14,0.4544,5152.0769,0.2596,7717.8356,0.2552,6575.8196,0.3481,16026.1429,0.2291,6019.3371,0.1652,274210.9266,0.1821,72397.6394,0.1883,19945.3156,0.1702,7367.5728,0.2079,37970.4019,0.1304,2149.6633,0.0672,147803.3005,0.0691,49907.3438,0.0663,97753.3375,0.239,92850.5824,0.349,37516.0197,0.132,13356.4026,0.1981,8644.0193,0.241,1572.6472,0.1757,27631.1766,0.1855,2100.1498
1964,0.3352,132146.6331,0.2588,69851.2569,0.206,44004.3957,0.2746,18304.0055,0.3956,8117.5076,0.4103,60703.9994,0.5585,4745.6266,0.4573,22400.6844,0.4502,5175.2443,0.3105,7450.6927,0.2685,6707.3344,0.3368,15689.576,0.2277,5753.4747,0.1639,270197.2204,0.1629,72669.718,0.1965,20172.248,0.1546,7522.1647,0.1639,37846.8275,0.2335,2183.6602,0.0757,138875.6902,0.0776,45007.4862,0.0748,93809.4514,0.2371,92553.4685,0.3412,36768.9905,0.1314,13640.6875,0.191,9882.7706,0.2568,1565.2994,0.1814,26984.9183,0.1882,2238.965
1965,0.3514,135447.0943,0.2819,68315.4353,0.2391,42491.2816,0.2805,17958.8246,0.4061,8387.9178,0.4193,64503.8792,0.5618,4876.398,0.4591,25309.5749,0.4715,6098.2672,0.3482,7516.2125,0.2349,7022.9535,0.3586,14693.7065,0.2303,5629.2048,0.176,270450.2862,0.1953,72540.4186,0.1975,20495.5452,0.1522,7664.364,0.2016,37622.5898,0.6452,2115.3178,0.083,135460.5152,0.0848,42371.7207,0.0821,93084.1306,0.2362,93979.5532,0.3452,36026.2051,0.1312,13844.9352,0.159,12543.5052,0.279,1698.8035,0.1847,27363.9444,0.1899,2226.608
1966,0.3892,134740.8513,0.3194,69811.3867,0.2742,44118.3284,0.3183,17386.663,0.4432,8866.6766,0.458,63021.4105,0.658,4907.5221,0.5116,25251.352,0.5324,6257.0838,0.3271,7983.9987,0.2416,7229.7582,0.3892,12264.7383,0.2386,5371.5701,0.1921,272930.4992,0.2128,73162.1762,0.2018,21031.6619,0.1536,7815.9633,0.2249,37300.407,0.7872,2206.9684,0.0932,125852.8841,0.0949,38167.4024,0.0924,87716.3983,0.2545,98768.4908,0.3805,38892.2708,0.133,14047.0625,0.1756,12638.654,0.3088,1819.7601,0.19,27620.7934,0.1962,2272.0731
1967,0.3671,139187.7993,0.3032,71028.7073,0.2593,45464.148,0.3328,17254.0297,0.3696,9293.2058,0.4286,65888.3369,0.5996,5536.0239,0.4396,27609.7813,0.4663,6447.2075,0.32,8373.8892,0.2523,7202.3615,0.4524,11162.7792,0.2394,5505.0375,0.1862,274349.1981,0.1902,73685.9557,0.2078,21765.3819,0.1486,7982.9941,0.1936,36886.6934,0.522,2224.5454,0.1015,118287.1119,0.1031,35457.6964,0.1008,82868.8785,0.2449,102366.9515,0.3563,39189.7234,0.1363,13992.0058,0.1579,15380.5934,0.2996,2640.5354,0.1966,28120.8373,0.2034,2238.9345
1968,0.3698,141321.3209,0.3167,70886.5306,0.2669,45981.6498,0.3483,17101.4938,0.4001,9020.319,0.4185,67996.7868,0.5562,5868.4855,0.4297,26822.6492,0.452,7369.4893,0.3254,8890.0165,0.289,7068.6469,0.4177,12387.0948,0.2581,5252.3697,0.1912,273348.3168,0.1954,74451.2175,0.2151,22646.9333,0.1704,8203.066,0.2027,36390.6438,0.3981,2273.2981,0.1091,117832.8084,0.1106,34315.9349,0.1085,83577.9087,0.2456,101190.6365,0.3378,39652.4643,0.1373,14024.0406,0.19,12813.013,0.3135,2638.1685,0.2065,28015.6545,0.2095,2300.3461
1969,0.3907,144119.5594,0.3528,71201.5548,0.3052,46338.0353,0.3648,16984.5091,0.4503,9224.3872,0.4235,70518.3043,0.5778,5414.3599,0.4596,27773.9206,0.4256,7454.8908,0.3334,8525.0073,0.2587,8393.2406,0.3999,13944.9931,0.273,4863.6918,0.2063,272935.4795,0.226,74441.1237,0.2222,23020.6737,0.1774,8357.3193,0.2398,35827.3474,0.7064,2314.7661,0.1156,115787.1292,0.117,34616.1948,0.1149,81214.0829,0.2564,101789.6058,0.3479,41716.4627,0.1402,14230.1049,0.2081,11107.4135,0.3365,2692.5546,0.2197,26775.6981,0.2161,2299.1606
1970,0.4076,141887.2079,0.3593,73319.0674,0.3162,48434.2236,0.3802,17167.7345,0.4192,9607.2766,0.4518,66886.1392,0.6171,5067.5262,0.4939,25791.2967,0.4843,7566.8546,0.3368,8354.6914,0.2602,7959.1634,0.425,13114.3782,0.2749,4658.9498,0.2137,270658.723,0.223,74196.3213,0.2368,23201.6248,0.1611,8513.3661,0.2278,35222.5412,0.7076,2340.7182,0.1204,110773.301,0.1216,34881.1271,0.1198,75904.223,0.273,102425.9318,0.3738,42840.6568,0.1414,14253.4987,0.224,10868.1593,0.3465,2770.6964,0.2328,25938.2762,0.2277,2182.1198
1971,0.4057,151440.8368,0.3544,74042.9722,0.3121,48919.8448,0.3905,17443.4842,0.3844,9767.8872,0.4522,74855.2067,0.5967,5953.2861,0.462,31403.8503,0.5311,8332.0534,0.3535,8516.7848,0.2784,8280.8692,0.4546,12801.1081,0.2833,4746.6189,0.2287,268646.5168,0.2619,73750.708,0.2368,23427.0673,0.1426,8689.0421,0.3119,34630.6507,0.7522,2299.2845,0.1221,109014.614,0.1231,34491.2271,0.1217,74533.0154,0.2824,101983.9773,0.3825,41847.4204,0.1474,13966.9412,0.234,11339.503,0.3723,3070.324,0.2444,26210.4723,0.2374,2241.3454
1972,0.4536,152052.6851,0.4057,74358.302,0.3808,48395.2669,0.4032,17697.6601,0.3953,10055.4994,0.4972,75193.6064,0.673,5690.5523,0.5079,30622.322,0.5971,8509.5769,0.38,8644.9552,0.3436,7445.3453,0.4665,14628.687,0.3044,4686.8393,0.2542,271344.9079,0.3335,73587.3412,0.2448,23505.4655,0.151,8840.1607,0.4554,34113.213,0.7883,2432.9988,0.1267,108529.9276,0.1276,34351.3945,0.1262,74187.9642,0.2933,104629.8428,0.4017,43163.8851,0.1479,13827.0924,0.2377,11447.8584,0.3698,3696.6247,0.254,26197.8047,0.2453,2288.188
1973,0.6187,159303.1262,0.5289,75925.004,0.482,50786.6515,0.4748,17037.3801,0.676,9748.0504,0.7069,79968.7448,1.1883,6271.1256,0.7399,31617.6949,0.9502,10145.5513,0.5069,8583.703,0.3821,9015.438,0.5475,14592.8147,0.3361,5570.9904,0.3559,276914.4681,0.552,73491.6072,0.2626,23928.7533,0.1593,8927.6031,0.9115,33731.7204,0.8543,2476.1608,0.1472,107579.816,0.1484,34858.915,0.1467,72721.1814,0.3828,110128.8108,0.6171,43552.1904,0.1613,13990.6916,0.2143,16349.4384,0.387,3653.7575,0.2665,28044.1633,0.2548,2480.2898
1974,0.6962,150698.9488,0.4914,76221.56,0.4159,50976.0389,0.5537,17074.4506,0.6041,9784.0125,0.8997,72600.0073,1.3886,6659.262,1.0049,27066.394,1.2011,8176.9395,0.6244,8545.1987,0.3724,9237.7295,0.7142,14000.3848,0.3715,5787.1866,0.3793,276641.4674,0.4667,74130.3872,0.3036,25245.3935,0.1897,9116.558,0.6846,33545.5812,0.8674,2576.5249,0.1617,107281.3241,0.1629,37101.0625,0.1611,70153.9242,0.4852,109211.9581,0.7598,43284.3074,0.2368,13352.8649,0.3828,15812.9944,0.4688,3227.6605,0.2996,28362.2669,0.2823,3084.4727
1975,0.6478,163312.3045,0.5137,73566.4562,0.4251,47943.724,0.5814,17067.158,0.6774,9581.9516,0.7797,83076.6379,1.1283,7894.1573,0.919,31372.4826,0.9244,9986.164,0.5882,9089.0411,0.3594,9911.7392,0.5807,14925.396,0.377,8551.0015,0.3894,271661.0704,0.4709,74890.6938,0.2736,26277.7007,0.2092,9359.7051,0.748,33581.2189,0.4011,2490.1888,0.1723,105319.894,0.1737,37681.1586,0.1717,67598.4467,0.4976,105257.4438,0.7224,40988.8408,0.2489,15738.2262,0.5001,13317.8477,0.5556,3209.0667,0.3216,29384.046,0.3213,2969.0485
1976,0.6563,164135.6706,0.5332,76081.1719,0.4339,49059.3786,0.6417,17809.1754,0.6649,10313.2139,0.7756,82505.0965,1.0079,7851.6965,0.8914,31682.1029,0.9877,8533.7402,0.5593,9357.4312,0.3865,9609.4196,0.6449,15868.8412,0.4107,7699.8076,0.3818,282115.9633,0.4094,75751.7957,0.2979,26940.7341,0.2269,9445.3835,0.5797,33745.3241,0.4845,2649.8121,0.1917,103798.46,0.1932,38102.9826,0.191,65644.6051,0.5023,113100.7698,0.7452,42912.0826,0.2686,17727.0189,0.3995,16189.214,0.5538,3806.3053,0.3429,30777.7962,0.3438,2721.5772
1977,0.6409,171873.1946,0.5314,75442.9188,0.4315,46850.2548,0.6455,18205.708,0.6592,10590.5946,0.7433,89505.8841,0.8864,7362.4028,0.7816,33737.1973,1.0913,11579.1813,0.5839,9614.4409,0.4527,10168.3003,0.6296,16735.8656,0.4512,7799.4405,0.395,278880.1333,0.4291,76728.7091,0.318,27822.3019,0.2513,9595.0687,0.6184,33918.4507,0.2676,2586.5272,0.2101,100993.7071,0.2118,37169.042,0.2093,63774.0432,0.5049,110910.7409,0.7166,41131.1382,0.2914,18615.216,0.407,16040.2535,0.5917,3275.5125,0.3672,31686.2325,0.3697,2701.716
1978,0.7189,174053.176,0.6519,74490.0462,0.5864,45391.9507,0.705,18048.3103,0.7097,11083.7715,0.7885,91856.5699,1.0348,6887.7443,0.7889,36239.0632,1.1066,12226.3071,0.6107,10041.352,0.5721,10074.281,0.6985,15806.6758,0.4989,8308.0967,0.4203,297702.6479,0.477,77521.0047,0.3489,28542.8043,0.3609,9762.1143,0.6698,33981.1363,0.2718,2694.9449,0.2317,99304.636,0.2336,34949.7579,0.2309,64323.9308,0.5172,125952.0086,0.7032,47028.3969,0.307,19540.3007,0.4317,15335.6482,0.6688,3971.4915,0.3955,38252.5481,0.3975,4208.0846
1979,0.7994,184474.648,0.7686,75489.6591,0.7349,45058.9901,0.7973,18363.4094,0.7225,11947.8883,0.8433,100627.5562,1.1677,8032.5295,0.863,38166.5056,1.1513,14861.9264,0.6187,10483.7539,0.6002,10766.5263,0.7291,16784.1652,0.5472,8388.594,0.4811,306557.467,0.6038,76793.7502,0.4031,29560.7355,0.3428,9384.9489,0.7817,33851.886,1.749,2731.417,0.2426,100927.098,0.2445,36267.462,0.2417,64619.4093,0.5749,133261.7858,0.7815,50014.6635,0.396,17885.3613,0.4444,16580.6526,0.688,4994.3393,0.4356,40225.6786,0.4315,4912.7222
